timestamp,open,high,low,close,volume
2024-01-19 05:30:00,44.07,45.06,44.0,45.0,3963
2024-01-19 05:45:00,45.0,46.94,44.62,46.56,2186
2024-01-19 06:00:00,46.56,46.91,45.03,45.38,3844
2024-01-19 06:15:00,45.38,46.44,44.95,46.01,1127
2024-01-19 06:30:00,46.01,47.75,45.92,47.65,2921
2024-01-19 06:45:00,47.65,47.93,47.41,47.7,1597
2024-01-19 07:00:00,47.7,49.56,47.44,49.3,2445
2024-01-19 07:15:00,49.3,49.46,49.07,49.23,680
2024-01-19 07:30:00,49.23,50.93,48.2,49.9,1268
2024-01-19 07:45:00,49.9,50.18,49.38,49.65,2112
2024-01-19 08:00:00,49.65,50.31,49.52,50.18,2143
2024-01-19 08:15:00,50.18,50.31,49.23,49.36,2566
2024-01-19 08:30:00,49.36,50.1,47.81,48.55,1968
2024-01-19 08:45:00,48.55,50.9,47.65,49.99,5237
2024-01-19 09:00:00,49.99,50.24,48.57,48.82,3505
2024-01-19 09:15:00,48.82,49.0,48.69,48.88,1600
2024-01-19 09:30:00,48.88,49.25,48.59,48.96,975
2024-01-19 09:45:00,48.96,50.5,48.64,50.18,2245
2024-01-19 10:00:00,50.18,51.37,50.17,51.37,3058
2024-01-19 10:15:00,51.37,52.2,50.93,51.77,1547
2024-01-19 10:30:00,51.77,51.91,51.68,51.83,1632
2024-01-19 10:45:00,51.83,52.95,51.63,52.75,2601
2024-01-19 11:00:00,52.75,53.94,52.67,53.86,1574
2024-01-19 11:15:00,53.86,54.62,52.06,52.81,2235
2024-01-19 11:30:00,52.81,53.81,52.37,53.37,1271
2024-01-19 11:45:00,53.37,54.9,52.76,54.29,1560
2024-01-19 12:00:00,54.29,56.18,54.0,55.89,2308
2024-01-19 12:15:00,55.89,58.91,54.83,57.85,5883
2024-01-19 12:30:00,57.85,58.18,57.03,57.36,1992
2024-01-19 12:45:00,57.36,58.92,55.54,57.1,1324
2024-01-19 13:00:00,57.1,57.53,54.99,55.43,3634
2024-01-19 13:15:00,55.43,56.44,54.82,55.83,1518
2024-01-19 13:30:00,55.83,55.93,54.54,54.64,3807
2024-01-19 13:45:00,54.64,55.73,50.55,51.64,7306
2024-01-19 14:00:00,51.64,51.97,48.62,48.95,4571
2024-01-19 14:15:00,48.95,53.03,47.48,51.56,4344
2024-01-19 14:30:00,51.56,52.62,51.14,52.2,2151
2024-01-19 14:45:00,52.2,52.57,50.52,50.89,1962
2024-01-19 15:00:00,50.89,51.5,50.12,50.73,740
2024-01-19 15:15:00,50.73,52.38,50.1,51.76,3588
2024-01-19 15:30:00,51.76,53.02,48.67,49.93,3793
2024-01-19 15:45:00,49.93,50.21,48.89,49.18,1937
2024-01-19 16:00:00,49.18,49.68,49.14,49.64,2134
2024-01-19 16:15:00,49.64,51.88,49.59,51.82,3828
2024-01-19 16:30:00,51.82,52.54,51.65,52.36,1712
2024-01-19 16:45:00,52.36,53.96,51.86,53.46,2684
2024-01-19 17:00:00,53.46,53.98,52.72,53.24,1563
2024-01-19 17:15:00,53.24,53.73,53.12,53.61,2298
2024-01-19 17:30:00,53.61,57.01,52.26,55.66,6095
2024-01-19 17:45:00,55.66,56.94,55.09,56.37,2707
2024-01-19 18:00:00,56.37,57.24,55.39,56.25,1316
2024-01-19 18:15:00,56.25,56.85,54.8,55.4,2439
2024-01-19 18:30:00,55.4,56.47,53.99,55.05,941
2024-01-19 18:45:00,55.05,55.85,53.64,54.44,2346
2024-01-19 19:00:00,54.44,57.99,54.04,57.59,5385
2024-01-19 19:15:00,57.59,58.09,54.78,55.28,3421
2024-01-19 19:30:00,55.28,56.97,54.95,56.65,1835
2024-01-19 19:45:00,56.65,57.45,55.71,56.51,828
2024-01-19 20:00:00,56.51,58.88,55.19,57.56,1771
2024-01-19 20:15:00,57.56,61.53,56.64,60.62,3167
2024-01-19 20:30:00,60.62,61.35,58.98,59.72,3089
2024-01-19 20:45:00,59.72,60.65,57.15,58.08,3294
2024-01-19 21:00:00,58.08,60.09,54.61,56.61,2012
2024-01-19 21:15:00,56.61,56.92,54.57,54.89,2056
2024-01-19 21:30:00,54.89,55.62,52.8,53.54,4699
2024-01-19 21:45:00,53.54,54.32,52.43,53.21,1037
2024-01-19 22:00:00,53.21,54.58,52.73,54.1,2994
2024-01-19 22:15:00,54.1,54.63,52.36,52.89,2176
2024-01-19 22:30:00,52.89,53.42,51.81,52.33,1288
2024-01-19 22:45:00,52.33,52.56,50.47,50.7,4258
2024-01-19 23:00:00,50.7,51.78,50.26,51.34,1983
2024-01-19 23:15:00,51.34,51.6,49.75,50.01,2243
2024-01-19 23:30:00,50.01,50.02,49.69,49.7,2088
2024-01-19 23:45:00,49.7,51.22,48.89,50.41,2910
2024-01-20 00:00:00,50.41,50.78,50.08,50.46,971
2024-01-20 00:15:00,50.46,51.33,47.93,48.8,5173
2024-01-20 00:30:00,48.8,49.7,48.62,49.51,2677
2024-01-20 00:45:00,49.51,50.36,48.75,49.6,829
2024-01-20 01:00:00,49.6,52.34,48.26,51.0,3918
2024-01-20 01:15:00,51.0,52.24,50.76,52.0,4029
2024-01-20 01:30:00,52.0,53.08,51.65,52.74,2137
2024-01-20 01:45:00,52.74,52.94,52.19,52.39,1685
2024-01-20 02:00:00,52.39,55.27,51.46,54.34,3904
2024-01-20 02:15:00,54.34,57.01,54.29,56.96,5034
2024-01-20 02:30:00,56.96,57.17,54.32,54.53,5335
2024-01-20 02:45:00,54.53,55.22,53.85,54.54,1472
2024-01-20 03:00:00,54.54,55.26,54.26,54.98,904
2024-01-20 03:15:00,54.98,56.43,54.23,55.68,2838
2024-01-20 03:30:00,55.68,59.97,54.28,58.57,6002
2024-01-20 03:45:00,58.57,59.34,57.79,58.56,584
2024-01-20 04:00:00,58.56,59.5,58.08,59.02,1805
2024-01-20 04:15:00,59.02,59.33,57.16,57.47,1660
2024-01-20 04:30:00,57.47,57.94,57.24,57.71,879
2024-01-20 04:45:00,57.71,60.44,57.58,60.31,6104
2024-01-20 05:00:00,60.31,60.65,58.3,58.64,3296
2024-01-20 05:15:00,58.64,60.02,57.93,59.31,2093
2024-01-20 05:30:00,59.31,59.36,58.82,58.88,1061
2024-01-20 05:45:00,58.88,59.42,58.46,59.0,1131
2024-01-20 06:00:00,59.0,61.13,58.15,60.28,4143
2024-01-20 06:15:00,60.28,60.61,59.64,59.97,1585
2024-01-20 06:30:00,59.97,61.82,59.42,61.27,2278
2024-01-20 06:45:00,61.27,62.91,60.56,62.2,1576
2024-01-20 07:00:00,62.2,62.7,61.42,61.92,1951
2024-01-20 07:15:00,61.92,62.01,61.83,61.92,1252
2024-01-20 07:30:00,61.92,62.32,61.24,61.65,1651
2024-01-20 07:45:00,61.65,63.01,60.34,61.7,576
2024-01-20 08:00:00,61.7,62.53,61.02,61.85,615
2024-01-20 08:15:00,61.85,62.31,61.04,61.5,996
2024-01-20 08:30:00,61.5,62.22,60.87,61.59,1154
2024-01-20 08:45:00,61.59,62.46,60.55,61.42,1167
2024-01-20 09:00:00,61.42,62.72,57.89,59.19,5669
2024-01-20 09:15:00,59.19,60.59,58.45,59.84,1858
2024-01-20 09:30:00,59.84,61.1,59.66,60.91,2533
2024-01-20 09:45:00,60.91,61.81,57.69,58.59,2523
2024-01-20 10:00:00,58.59,59.69,57.32,58.42,1487
2024-01-20 10:15:00,58.42,61.26,57.74,60.59,4578
2024-01-20 10:30:00,60.59,61.34,57.98,58.73,3323
2024-01-20 10:45:00,58.73,59.83,58.06,59.16,2369
2024-01-20 11:00:00,59.16,60.11,57.51,58.45,2523
2024-01-20 11:15:00,58.45,58.88,57.56,57.99,1861
2024-01-20 11:30:00,57.99,59.98,56.24,58.22,1634
2024-01-20 11:45:00,58.22,59.44,58.03,59.24,1941
2024-01-20 12:00:00,59.24,59.92,57.4,58.07,3775
2024-01-20 12:15:00,58.07,58.12,55.77,55.81,5902
2024-01-20 12:30:00,55.81,57.89,54.97,57.05,1885
2024-01-20 12:45:00,57.05,57.72,56.66,57.34,1680
2024-01-20 13:00:00,57.34,59.43,56.87,58.96,4608
2024-01-20 13:15:00,58.96,59.22,57.65,57.91,1745
2024-01-20 13:30:00,57.91,58.9,57.37,58.36,1390
2024-01-20 13:45:00,58.36,59.21,57.49,58.35,825
2024-01-20 14:00:00,58.35,60.38,57.71,59.74,4141
2024-01-20 14:15:00,59.74,60.0,58.98,59.24,2262
2024-01-20 14:30:00,59.24,59.88,58.3,58.94,1675
2024-01-20 14:45:00,58.94,59.68,57.16,57.9,2015
2024-01-20 15:00:00,57.9,60.25,56.93,59.28,2749
2024-01-20 15:15:00,59.28,59.63,58.98,59.33,1583
2024-01-20 15:30:00,59.33,59.79,58.67,59.13,993
2024-01-20 15:45:00,59.13,60.04,57.08,57.99,1675
2024-01-20 16:00:00,57.99,58.26,56.03,56.29,3661
2024-01-20 16:15:00,56.29,56.4,55.04,55.14,3366
2024-01-20 16:30:00,55.14,57.32,54.79,56.97,2232
2024-01-20 16:45:00,56.97,58.69,55.88,57.61,1037
2024-01-20 17:00:00,57.61,59.08,57.54,59.01,4408
2024-01-20 17:15:00,59.01,60.6,58.19,59.77,3063
2024-01-20 17:30:00,59.77,60.81,56.59,57.63,6062
2024-01-20 17:45:00,57.63,59.69,57.41,59.47,3432
2024-01-20 18:00:00,59.47,61.49,57.82,59.84,797
2024-01-20 18:15:00,59.84,60.05,58.52,58.74,1647
2024-01-20 18:30:00,58.74,60.11,58.01,59.38,1191
2024-01-20 18:45:00,59.38,62.13,58.1,60.84,3569
2024-01-20 19:00:00,60.84,61.72,59.68,60.55,1240
2024-01-20 19:15:00,60.55,62.13,56.91,58.48,2407
2024-01-20 19:30:00,58.48,59.62,58.46,59.59,3877
2024-01-20 19:45:00,59.59,60.12,59.36,59.89,1815
2024-01-20 20:00:00,59.89,59.96,59.38,59.45,1823
2024-01-20 20:15:00,59.45,60.38,59.39,60.33,3395
2024-01-20 20:30:00,60.33,60.93,59.98,60.59,1024
2024-01-20 20:45:00,60.59,61.9,56.88,58.19,5455
2024-01-20 21:00:00,58.19,59.33,57.56,58.7,2240
2024-01-20 21:15:00,58.7,59.98,58.27,59.55,1459
2024-01-20 21:30:00,59.55,60.86,58.52,59.82,1075
2024-01-20 21:45:00,59.82,61.08,59.72,60.98,1820
2024-01-20 22:00:00,60.98,61.36,59.48,59.87,3047
2024-01-20 22:15:00,59.87,59.91,58.37,58.42,3237
2024-01-20 22:30:00,58.42,59.4,57.82,58.8,1713
2024-01-20 22:45:00,58.8,59.89,57.83,58.92,837
2024-01-20 23:00:00,58.92,60.18,58.58,59.85,3070
2024-01-20 23:15:00,59.85,60.2,59.52,59.88,1203
2024-01-20 23:30:00,59.88,61.84,58.56,60.52,2899
2024-01-20 23:45:00,60.52,60.66,60.3,60.44,1650
2024-01-21 00:00:00,60.44,60.93,58.67,59.16,1618
2024-01-21 00:15:00,59.16,62.89,57.96,61.69,5279
2024-01-21 00:30:00,61.69,64.19,59.87,62.38,2032
2024-01-21 00:45:00,62.38,62.5,61.81,61.93,1848
2024-01-21 01:00:00,61.93,62.15,60.38,60.6,3497
2024-01-21 01:15:00,60.6,63.03,59.78,62.22,2441
2024-01-21 01:30:00,62.22,64.59,60.38,62.76,1794
2024-01-21 01:45:00,62.76,63.93,62.37,63.54,2497
2024-01-21 02:00:00,63.54,63.59,63.18,63.23,2068
2024-01-21 02:15:00,63.23,65.4,61.76,63.93,2595
2024-01-21 02:30:00,63.93,64.89,62.95,63.91,785
2024-01-21 02:45:00,63.91,64.5,62.48,63.06,2158
2024-01-21 03:00:00,63.06,64.01,61.48,62.43,2747
2024-01-21 03:15:00,62.43,62.84,59.41,59.82,4730
2024-01-21 03:30:00,59.82,60.32,58.0,58.51,3767
2024-01-21 03:45:00,58.51,60.05,58.01,59.55,2476
2024-01-21 04:00:00,59.55,59.61,58.03,58.09,3641
2024-01-21 04:15:00,58.09,59.9,57.8,59.62,2565
2024-01-21 04:30:00,59.62,60.02,59.35,59.75,734
2024-01-21 04:45:00,59.75,60.23,57.63,58.11,2651
2024-01-21 05:00:00,58.11,58.6,58.06,58.55,1059
2024-01-21 05:15:00,58.55,59.66,58.48,59.59,3265
2024-01-21 05:30:00,59.59,60.8,59.15,60.36,2639
2024-01-21 05:45:00,60.36,61.07,57.31,58.02,5372
2024-01-21 06:00:00,58.02,60.94,56.53,59.46,4364
2024-01-21 06:15:00,59.46,61.29,58.34,60.18,3021
2024-01-21 06:30:00,60.18,61.25,60.04,61.11,1946
2024-01-21 06:45:00,61.11,62.12,59.46,60.47,999
2024-01-21 07:00:00,60.47,62.22,59.95,61.7,1709
2024-01-21 07:15:00,61.7,62.31,61.36,61.97,1413
2024-01-21 07:30:00,61.97,63.83,61.68,63.54,3160
2024-01-21 07:45:00,63.54,64.82,61.81,63.09,1255
2024-01-21 08:00:00,63.09,63.72,61.95,62.58,900
2024-01-21 08:15:00,62.58,62.93,61.23,61.58,1732
2024-01-21 08:30:00,61.58,63.0,58.73,60.15,2374
2024-01-21 08:45:00,60.15,60.72,58.93,59.5,1058
2024-01-21 09:00:00,59.5,59.96,58.77,59.23,997
2024-01-21 09:15:00,59.23,62.24,58.75,61.76,4539
2024-01-21 09:30:00,61.76,62.54,61.26,62.04,1814
2024-01-21 09:45:00,62.04,62.27,61.61,61.84,1484
2024-01-21 10:00:00,61.84,61.98,60.3,60.44,4377
2024-01-21 10:15:00,60.44,61.86,57.74,59.16,2342
2024-01-21 10:30:00,59.16,59.31,56.54,56.69,4846
2024-01-21 10:45:00,56.69,57.63,55.63,56.57,678
2024-01-21 11:00:00,56.57,56.98,55.34,55.75,3121
2024-01-21 11:15:00,55.75,56.93,54.78,55.95,1167
2024-01-21 11:30:00,55.95,56.55,55.68,56.28,1793
2024-01-21 11:45:00,56.28,57.38,55.37,56.47,1080
2024-01-21 12:00:00,56.47,57.59,56.46,57.58,3424
2024-01-21 12:15:00,57.58,58.81,56.99,58.23,1353
2024-01-21 12:30:00,58.23,59.47,58.11,59.35,1603
2024-01-21 12:45:00,59.35,60.49,59.23,60.37,2521
2024-01-21 13:00:00,60.37,62.1,59.92,61.65,3931
2024-01-21 13:15:00,61.65,62.38,61.21,61.94,707
2024-01-21 13:30:00,61.94,62.31,59.83,60.2,2278
2024-01-21 13:45:00,60.2,61.08,60.15,61.02,2319
2024-01-21 14:00:00,61.02,61.38,60.19,60.55,1766
2024-01-21 14:15:00,60.55,60.6,59.57,59.62,3393
2024-01-21 14:30:00,59.62,61.62,58.98,60.98,1616
2024-01-21 14:45:00,60.98,62.27,58.69,59.98,2195
2024-01-21 15:00:00,59.98,60.35,58.34,58.7,2017
2024-01-21 15:15:00,58.7,61.13,57.97,60.39,3648
2024-01-21 15:30:00,60.39,60.64,59.25,59.5,1246
2024-01-21 15:45:00,59.5,60.31,59.23,60.04,2660
2024-01-21 16:00:00,60.04,60.77,59.07,59.81,745
2024-01-21 16:15:00,59.81,61.79,58.89,60.88,1798
2024-01-21 16:30:00,60.88,62.14,59.85,61.11,1411
2024-01-21 16:45:00,61.11,61.86,58.4,59.14,5364
2024-01-21 17:00:00,59.14,59.48,57.76,58.09,2051
2024-01-21 17:15:00,58.09,59.26,57.8,58.98,3230
2024-01-21 17:30:00,58.98,60.13,56.82,57.98,1817
2024-01-21 17:45:00,57.98,59.13,57.94,59.09,3088
2024-01-21 18:00:00,59.09,59.81,56.64,57.35,4936
2024-01-21 18:15:00,57.35,57.74,56.52,56.91,935
2024-01-21 18:30:00,56.91,57.82,55.06,55.97,3340
2024-01-21 18:45:00,55.97,56.38,54.73,55.13,1369
2024-01-21 19:00:00,55.13,55.56,55.08,55.51,1958
2024-01-21 19:15:00,55.51,56.6,53.77,54.86,1198
2024-01-21 19:30:00,54.86,55.02,53.31,53.48,3407
2024-01-21 19:45:00,53.48,53.57,51.78,51.87,4078
